"AreaCode","AreaName","Date","TotalCases"
"S08000015","Ayrshire and Arran","2020-05-13","946"
"S08000016","Borders","2020-05-13","297"
"S08000017","Dumfries and Galloway","2020-05-13","254"
"S08000029","Fife","2020-05-13","816"
"S08000019","Forth Valley","2020-05-13","859"
"S08000020","Grampian","2020-05-13","1123"
"S08000031","Greater Glasgow and Clyde","2020-05-13","3579"
"S08000022","Highland","2020-05-13","324"
"S08000032","Lanarkshire","2020-05-13","1721"
"S08000024","Lothian","2020-05-13","2428"
"S08000025","Orkney","2020-05-13","7"
"S08000026","Shetland","2020-05-13","54"
"S08000030","Tayside","2020-05-13","1515"
"S08000028","Western Isles","2020-05-13","6"
"S08000015","Ayrshire and Arran","2020-05-12","925"
"S08000016","Borders","2020-05-12","294"
"S08000017","Dumfries and Galloway","2020-05-12","255"
"S08000029","Fife","2020-05-12","813"
"S08000019","Forth Valley","2020-05-12","856"
"S08000020","Grampian","2020-05-12","1102"
"S08000031","Greater Glasgow and Clyde","2020-05-12","3510"
"S08000022","Highland","2020-05-12","324"
"S08000032","Lanarkshire","2020-05-12","1715"
"S08000024","Lothian","2020-05-12","2397"
"S08000025","Orkney","2020-05-12","7"
"S08000026","Shetland","2020-05-12","54"
"S08000030","Tayside","2020-05-12","1505"
"S08000028","Western Isles","2020-05-12","6"
"S08000015","Ayrshire and Arran","2020-05-11","912"
"S08000016","Borders","2020-05-11","292"
"S08000017","Dumfries and Galloway","2020-05-11","255"
"S08000029","Fife","2020-05-11","813"
"S08000019","Forth Valley","2020-05-11","839"
"S08000020","Grampian","2020-05-11","1078"
"S08000031","Greater Glasgow and Clyde","2020-05-11","3479"
"S08000022","Highland","2020-05-11","322"
"S08000032","Lanarkshire","2020-05-11","1693"
"S08000024","Lothian","2020-05-11","2380"
"S08000025","Orkney","2020-05-11","7"
"S08000026","Shetland","2020-05-11","54"
"S08000030","Tayside","2020-05-11","1497"
"S08000028","Western Isles","2020-05-11","6"
"S08000015","Ayrshire and Arran","2020-05-10","904"
"S08000016","Borders","2020-05-10","286"
"S08000017","Dumfries and Galloway","2020-05-10","255"
"S08000029","Fife","2020-05-10","811"
"S08000019","Forth Valley","2020-05-10","828"
"S08000020","Grampian","2020-05-10","1050"
"S08000031","Greater Glasgow and Clyde","2020-05-10","3449"
"S08000022","Highland","2020-05-10","320"
"S08000032","Lanarkshire","2020-05-10","1660"
"S08000024","Lothian","2020-05-10","2359"
"S08000025","Orkney","2020-05-10","7"
"S08000026","Shetland","2020-05-10","54"
"S08000030","Tayside","2020-05-10","1497"
"S08000028","Western Isles","2020-05-10","6"
"S08000015","Ayrshire and Arran","2020-05-09","895"
"S08000016","Borders","2020-05-09","286"
"S08000017","Dumfries and Galloway","2020-05-09","255"
"S08000029","Fife","2020-05-09","810"
"S08000019","Forth Valley","2020-05-09","828"
"S08000020","Grampian","2020-05-09","1035"
"S08000031","Greater Glasgow and Clyde","2020-05-09","3367"
"S08000022","Highland","2020-05-09","317"
"S08000032","Lanarkshire","2020-05-09","1635"
"S08000024","Lothian","2020-05-09","2324"
"S08000025","Orkney","2020-05-09","7"
"S08000026","Shetland","2020-05-09","54"
"S08000030","Tayside","2020-05-09","1486"
"S08000028","Western Isles","2020-05-09","6"
"S08000015","Ayrshire and Arran","2020-05-08","885"
"S08000016","Borders","2020-05-08","286"
"S08000017","Dumfries and Galloway","2020-05-08","255"
"S08000029","Fife","2020-05-08","804"
"S08000019","Forth Valley","2020-05-08","828"
"S08000020","Grampian","2020-05-08","1001"
"S08000031","Greater Glasgow and Clyde","2020-05-08","3333"
"S08000022","Highland","2020-05-08","317"
"S08000032","Lanarkshire","2020-05-08","1628"
"S08000024","Lothian","2020-05-08","2274"
"S08000025","Orkney","2020-05-08","7"
"S08000026","Shetland","2020-05-08","54"
"S08000030","Tayside","2020-05-08","1471"
"S08000028","Western Isles","2020-05-08","6"
"S08000015","Ayrshire and Arran","2020-05-07","853"
"S08000016","Borders","2020-05-07","286"
"S08000017","Dumfries and Galloway","2020-05-07","254"
"S08000029","Fife","2020-05-07","801"
"S08000019","Forth Valley","2020-05-07","818"
"S08000020","Grampian","2020-05-07","973"
"S08000031","Greater Glasgow and Clyde","2020-05-07","3277"
"S08000022","Highland","2020-05-07","313"
"S08000032","Lanarkshire","2020-05-07","1576"
"S08000024","Lothian","2020-05-07","2241"
"S08000025","Orkney","2020-05-07","7"
"S08000026","Shetland","2020-05-07","54"
"S08000030","Tayside","2020-05-07","1465"
"S08000028","Western Isles","2020-05-07","6"
"S08000015","Ayrshire and Arran","2020-05-06","846"
"S08000016","Borders","2020-05-06","285"
"S08000017","Dumfries and Galloway","2020-05-06","254"
"S08000029","Fife","2020-05-06","792"
"S08000019","Forth Valley","2020-05-06","809"
"S08000020","Grampian","2020-05-06","957"
"S08000031","Greater Glasgow and Clyde","2020-05-06","3203"
"S08000022","Highland","2020-05-06","310"
"S08000032","Lanarkshire","2020-05-06","1541"
"S08000024","Lothian","2020-05-06","2200"
"S08000025","Orkney","2020-05-06","7"
"S08000026","Shetland","2020-05-06","54"
"S08000030","Tayside","2020-05-06","1445"
"S08000028","Western Isles","2020-05-06","6"
"S08000015","Ayrshire and Arran","2020-05-05","825"
"S08000016","Borders","2020-05-05","284"
"S08000017","Dumfries and Galloway","2020-05-05","254"
"S08000029","Fife","2020-05-05","784"
"S08000019","Forth Valley","2020-05-05","802"
"S08000020","Grampian","2020-05-05","946"
"S08000031","Greater Glasgow and Clyde","2020-05-05","3070"
"S08000022","Highland","2020-05-05","307"
"S08000032","Lanarkshire","2020-05-05","1520"
"S08000024","Lothian","2020-05-05","2149"
"S08000025","Orkney","2020-05-05","7"
"S08000026","Shetland","2020-05-05","54"
"S08000030","Tayside","2020-05-05","1429"
"S08000028","Western Isles","2020-05-05","6"
"S08000015","Ayrshire and Arran","2020-05-04","818"
"S08000016","Borders","2020-05-04","284"
"S08000017","Dumfries and Galloway","2020-05-04","250"
"S08000029","Fife","2020-05-04","778"
"S08000019","Forth Valley","2020-05-04","794"
"S08000020","Grampian","2020-05-04","931"
"S08000031","Greater Glasgow and Clyde","2020-05-04","3029"
"S08000022","Highland","2020-05-04","299"
"S08000032","Lanarkshire","2020-05-04","1492"
"S08000024","Lothian","2020-05-04","2113"
"S08000025","Orkney","2020-05-04","7"
"S08000026","Shetland","2020-05-04","54"
"S08000030","Tayside","2020-05-04","1411"
"S08000028","Western Isles","2020-05-04","6"
"S08000015","Ayrshire and Arran","2020-05-03","799"
"S08000016","Borders","2020-05-03","284"
"S08000017","Dumfries and Galloway","2020-05-03","250"
"S08000029","Fife","2020-05-03","776"
"S08000019","Forth Valley","2020-05-03","788"
"S08000020","Grampian","2020-05-03","898"
"S08000031","Greater Glasgow and Clyde","2020-05-03","2985"
"S08000022","Highland","2020-05-03","297"
"S08000032","Lanarkshire","2020-05-03","1454"
"S08000024","Lothian","2020-05-03","2089"
"S08000025","Orkney","2020-05-03","7"
"S08000026","Shetland","2020-05-03","54"
"S08000030","Tayside","2020-05-03","1410"
"S08000028","Western Isles","2020-05-03","6"
"S08000015","Ayrshire and Arran","2020-05-02","793"
"S08000016","Borders","2020-05-02","283"
"S08000017","Dumfries and Galloway","2020-05-02","250"
"S08000029","Fife","2020-05-02","768"
"S08000019","Forth Valley","2020-05-02","757"
"S08000020","Grampian","2020-05-02","889"
"S08000031","Greater Glasgow and Clyde","2020-05-02","2939"
"S08000022","Highland","2020-05-02","288"
"S08000032","Lanarkshire","2020-05-02","1436"
"S08000024","Lothian","2020-05-02","2065"
"S08000025","Orkney","2020-05-02","7"
"S08000026","Shetland","2020-05-02","54"
"S08000030","Tayside","2020-05-02","1392"
"S08000028","Western Isles","2020-05-02","6"
"S08000015","Ayrshire and Arran","2020-05-01","778"
"S08000016","Borders","2020-05-01","281"
"S08000017","Dumfries and Galloway","2020-05-01","249"
"S08000029","Fife","2020-05-01","750"
"S08000019","Forth Valley","2020-05-01","747"
"S08000020","Grampian","2020-05-01","866"
"S08000031","Greater Glasgow and Clyde","2020-05-01","2864"
"S08000022","Highland","2020-05-01","259"
"S08000032","Lanarkshire","2020-05-01","1400"
"S08000024","Lothian","2020-05-01","2014"
"S08000025","Orkney","2020-05-01","7"
"S08000026","Shetland","2020-05-01","54"
"S08000030","Tayside","2020-05-01","1379"
"S08000028","Western Isles","2020-05-01","6"
"S08000015","Ayrshire and Arran","2020-04-30","762"
"S08000016","Borders","2020-04-30","279"
"S08000017","Dumfries and Galloway","2020-04-30","246"
"S08000029","Fife","2020-04-30","737"
"S08000019","Forth Valley","2020-04-30","724"
"S08000020","Grampian","2020-04-30","834"
"S08000031","Greater Glasgow and Clyde","2020-04-30","2759"
"S08000022","Highland","2020-04-30","242"
"S08000032","Lanarkshire","2020-04-30","1374"
"S08000024","Lothian","2020-04-30","1980"
"S08000025","Orkney","2020-04-30","7"
"S08000026","Shetland","2020-04-30","54"
"S08000030","Tayside","2020-04-30","1349"
"S08000028","Western Isles","2020-04-30","6"
"S08000015","Ayrshire and Arran","2020-04-29","745"
"S08000016","Borders","2020-04-29","279"
"S08000017","Dumfries and Galloway","2020-04-29","244"
"S08000029","Fife","2020-04-29","712"
"S08000019","Forth Valley","2020-04-29","717"
"S08000020","Grampian","2020-04-29","813"
"S08000031","Greater Glasgow and Clyde","2020-04-29","2672"
"S08000022","Highland","2020-04-29","236"
"S08000032","Lanarkshire","2020-04-29","1329"
"S08000024","Lothian","2020-04-29","1907"
"S08000025","Orkney","2020-04-29","7"
"S08000026","Shetland","2020-04-29","54"
"S08000030","Tayside","2020-04-29","1313"
"S08000028","Western Isles","2020-04-29","6"
"S08000015","Ayrshire and Arran","2020-04-28","738"
"S08000016","Borders","2020-04-28","272"
"S08000017","Dumfries and Galloway","2020-04-28","243"
"S08000029","Fife","2020-04-28","692"
"S08000019","Forth Valley","2020-04-28","689"
"S08000020","Grampian","2020-04-28","782"
"S08000031","Greater Glasgow and Clyde","2020-04-28","2604"
"S08000022","Highland","2020-04-28","232"
"S08000032","Lanarkshire","2020-04-28","1297"
"S08000024","Lothian","2020-04-28","1832"
"S08000025","Orkney","2020-04-28","7"
"S08000026","Shetland","2020-04-28","54"
"S08000030","Tayside","2020-04-28","1273"
"S08000028","Western Isles","2020-04-28","6"
"S08000015","Ayrshire and Arran","2020-04-27","721"
"S08000016","Borders","2020-04-27","269"
"S08000017","Dumfries and Galloway","2020-04-27","243"
"S08000029","Fife","2020-04-27","681"
"S08000019","Forth Valley","2020-04-27","680"
"S08000020","Grampian","2020-04-27","771"
"S08000031","Greater Glasgow and Clyde","2020-04-27","2531"
"S08000022","Highland","2020-04-27","228"
"S08000032","Lanarkshire","2020-04-27","1265"
"S08000024","Lothian","2020-04-27","1804"
"S08000025","Orkney","2020-04-27","7"
"S08000026","Shetland","2020-04-27","54"
"S08000030","Tayside","2020-04-27","1261"
"S08000028","Western Isles","2020-04-27","6"
"S08000015","Ayrshire and Arran","2020-04-26","705"
"S08000016","Borders","2020-04-26","259"
"S08000017","Dumfries and Galloway","2020-04-26","240"
"S08000029","Fife","2020-04-26","672"
"S08000019","Forth Valley","2020-04-26","662"
"S08000020","Grampian","2020-04-26","748"
"S08000031","Greater Glasgow and Clyde","2020-04-26","2479"
"S08000022","Highland","2020-04-26","225"
"S08000032","Lanarkshire","2020-04-26","1231"
"S08000024","Lothian","2020-04-26","1785"
"S08000025","Orkney","2020-04-26","7"
"S08000026","Shetland","2020-04-26","54"
"S08000030","Tayside","2020-04-26","1251"
"S08000028","Western Isles","2020-04-26","6"
"S08000015","Ayrshire and Arran","2020-04-25","692"
"S08000016","Borders","2020-04-25","258"
"S08000017","Dumfries and Galloway","2020-04-25","237"
"S08000029","Fife","2020-04-25","653"
"S08000019","Forth Valley","2020-04-25","655"
"S08000020","Grampian","2020-04-25","700"
"S08000031","Greater Glasgow and Clyde","2020-04-25","2428"
"S08000022","Highland","2020-04-25","220"
"S08000032","Lanarkshire","2020-04-25","1187"
"S08000024","Lothian","2020-04-25","1730"
"S08000025","Orkney","2020-04-25","7"
"S08000026","Shetland","2020-04-25","54"
"S08000030","Tayside","2020-04-25","1224"
"S08000028","Western Isles","2020-04-25","6"
"S08000015","Ayrshire and Arran","2020-04-24","678"
"S08000016","Borders","2020-04-24","253"
"S08000017","Dumfries and Galloway","2020-04-24","235"
"S08000029","Fife","2020-04-24","637"
"S08000019","Forth Valley","2020-04-24","606"
"S08000020","Grampian","2020-04-24","638"
"S08000031","Greater Glasgow and Clyde","2020-04-24","2311"
"S08000022","Highland","2020-04-24","214"
"S08000032","Lanarkshire","2020-04-24","1176"
"S08000024","Lothian","2020-04-24","1684"
"S08000025","Orkney","2020-04-24","6"
"S08000026","Shetland","2020-04-24","54"
"S08000030","Tayside","2020-04-24","1199"
"S08000028","Western Isles","2020-04-24","6"
"S08000015","Ayrshire and Arran","2020-04-23","653"
"S08000016","Borders","2020-04-23","248"
"S08000017","Dumfries and Galloway","2020-04-23","235"
"S08000029","Fife","2020-04-23","619"
"S08000019","Forth Valley","2020-04-23","604"
"S08000020","Grampian","2020-04-23","602"
"S08000031","Greater Glasgow and Clyde","2020-04-23","2250"
"S08000022","Highland","2020-04-23","214"
"S08000032","Lanarkshire","2020-04-23","1155"
"S08000024","Lothian","2020-04-23","1604"
"S08000025","Orkney","2020-04-23","6"
"S08000026","Shetland","2020-04-23","54"
"S08000030","Tayside","2020-04-23","1159"
"S08000028","Western Isles","2020-04-23","6"
"S08000015","Ayrshire and Arran","2020-04-22","640"
"S08000016","Borders","2020-04-22","243"
"S08000017","Dumfries and Galloway","2020-04-22","235"
"S08000029","Fife","2020-04-22","593"
"S08000019","Forth Valley","2020-04-22","569"
"S08000020","Grampian","2020-04-22","550"
"S08000031","Greater Glasgow and Clyde","2020-04-22","2174"
"S08000022","Highland","2020-04-22","211"
"S08000032","Lanarkshire","2020-04-22","1118"
"S08000024","Lothian","2020-04-22","1515"
"S08000025","Orkney","2020-04-22","6"
"S08000026","Shetland","2020-04-22","54"
"S08000030","Tayside","2020-04-22","1124"
"S08000028","Western Isles","2020-04-22","6"
"S08000015","Ayrshire and Arran","2020-04-21","623"
"S08000016","Borders","2020-04-21","240"
"S08000017","Dumfries and Galloway","2020-04-21","231"
"S08000029","Fife","2020-04-21","561"
"S08000019","Forth Valley","2020-04-21","562"
"S08000020","Grampian","2020-04-21","519"
"S08000031","Greater Glasgow and Clyde","2020-04-21","2085"
"S08000022","Highland","2020-04-21","201"
"S08000032","Lanarkshire","2020-04-21","1076"
"S08000024","Lothian","2020-04-21","1426"
"S08000025","Orkney","2020-04-21","6"
"S08000026","Shetland","2020-04-21","52"
"S08000030","Tayside","2020-04-21","1084"
"S08000028","Western Isles","2020-04-21","6"
"S08000015","Ayrshire and Arran","2020-04-20","604"
"S08000016","Borders","2020-04-20","239"
"S08000017","Dumfries and Galloway","2020-04-20","231"
"S08000029","Fife","2020-04-20","542"
"S08000019","Forth Valley","2020-04-20","542"
"S08000020","Grampian","2020-04-20","490"
"S08000031","Greater Glasgow and Clyde","2020-04-20","2020"
"S08000022","Highland","2020-04-20","198"
"S08000032","Lanarkshire","2020-04-20","1051"
"S08000024","Lothian","2020-04-20","1399"
"S08000025","Orkney","2020-04-20","6"
"S08000026","Shetland","2020-04-20","51"
"S08000030","Tayside","2020-04-20","1071"
"S08000028","Western Isles","2020-04-20","6"
"S08000015","Ayrshire and Arran","2020-04-19","586"
"S08000016","Borders","2020-04-19","237"
"S08000017","Dumfries and Galloway","2020-04-19","229"
"S08000029","Fife","2020-04-19","532"
"S08000019","Forth Valley","2020-04-19","509"
"S08000020","Grampian","2020-04-19","464"
"S08000031","Greater Glasgow and Clyde","2020-04-19","1949"
"S08000022","Highland","2020-04-19","197"
"S08000032","Lanarkshire","2020-04-19","1022"
"S08000024","Lothian","2020-04-19","1344"
"S08000025","Orkney","2020-04-19","5"
"S08000026","Shetland","2020-04-19","51"
"S08000030","Tayside","2020-04-19","1056"
"S08000028","Western Isles","2020-04-19","6"
"S08000015","Ayrshire and Arran","2020-04-18","560"
"S08000016","Borders","2020-04-18","231"
"S08000017","Dumfries and Galloway","2020-04-18","222"
"S08000029","Fife","2020-04-18","514"
"S08000019","Forth Valley","2020-04-18","451"
"S08000020","Grampian","2020-04-18","432"
"S08000031","Greater Glasgow and Clyde","2020-04-18","1905"
"S08000022","Highland","2020-04-18","193"
"S08000032","Lanarkshire","2020-04-18","995"
"S08000024","Lothian","2020-04-18","1239"
"S08000025","Orkney","2020-04-18","5"
"S08000026","Shetland","2020-04-18","45"
"S08000030","Tayside","2020-04-18","1022"
"S08000028","Western Isles","2020-04-18","6"
"S08000015","Ayrshire and Arran","2020-04-17","536"
"S08000016","Borders","2020-04-17","229"
"S08000017","Dumfries and Galloway","2020-04-17","209"
"S08000029","Fife","2020-04-17","488"
"S08000019","Forth Valley","2020-04-17","431"
"S08000020","Grampian","2020-04-17","394"
"S08000031","Greater Glasgow and Clyde","2020-04-17","1794"
"S08000022","Highland","2020-04-17","187"
"S08000032","Lanarkshire","2020-04-17","934"
"S08000024","Lothian","2020-04-17","1172"
"S08000025","Orkney","2020-04-17","5"
"S08000026","Shetland","2020-04-17","45"
"S08000030","Tayside","2020-04-17","979"
"S08000028","Western Isles","2020-04-17","6"
"S08000015","Ayrshire and Arran","2020-04-16","503"
"S08000016","Borders","2020-04-16","220"
"S08000017","Dumfries and Galloway","2020-04-16","207"
"S08000029","Fife","2020-04-16","446"
"S08000019","Forth Valley","2020-04-16","400"
"S08000020","Grampian","2020-04-16","389"
"S08000031","Greater Glasgow and Clyde","2020-04-16","1742"
"S08000022","Highland","2020-04-16","184"
"S08000032","Lanarkshire","2020-04-16","911"
"S08000024","Lothian","2020-04-16","1107"
"S08000025","Orkney","2020-04-16","5"
"S08000026","Shetland","2020-04-16","45"
"S08000030","Tayside","2020-04-16","937"
"S08000028","Western Isles","2020-04-16","6"
"S08000015","Ayrshire and Arran","2020-04-15","457"
"S08000016","Borders","2020-04-15","215"
"S08000017","Dumfries and Galloway","2020-04-15","207"
"S08000029","Fife","2020-04-15","424"
"S08000019","Forth Valley","2020-04-15","380"
"S08000020","Grampian","2020-04-15","357"
"S08000031","Greater Glasgow and Clyde","2020-04-15","1661"
"S08000022","Highland","2020-04-15","180"
"S08000032","Lanarkshire","2020-04-15","873"
"S08000024","Lothian","2020-04-15","1040"
"S08000025","Orkney","2020-04-15","5"
"S08000026","Shetland","2020-04-15","45"
"S08000030","Tayside","2020-04-15","898"
"S08000028","Western Isles","2020-04-15","6"
"S08000015","Ayrshire and Arran","2020-04-14","416"
"S08000016","Borders","2020-04-14","208"
"S08000017","Dumfries and Galloway","2020-04-14","199"
"S08000029","Fife","2020-04-14","397"
"S08000019","Forth Valley","2020-04-14","367"
"S08000020","Grampian","2020-04-14","335"
"S08000031","Greater Glasgow and Clyde","2020-04-14","1575"
"S08000022","Highland","2020-04-14","168"
"S08000032","Lanarkshire","2020-04-14","822"
"S08000024","Lothian","2020-04-14","989"
"S08000025","Orkney","2020-04-14","5"
"S08000026","Shetland","2020-04-14","45"
"S08000030","Tayside","2020-04-14","826"
"S08000028","Western Isles","2020-04-14","6"
"S08000015","Ayrshire and Arran","2020-04-13","390"
"S08000016","Borders","2020-04-13","204"
"S08000017","Dumfries and Galloway","2020-04-13","192"
"S08000029","Fife","2020-04-13","383"
"S08000019","Forth Valley","2020-04-13","352"
"S08000020","Grampian","2020-04-13","313"
"S08000031","Greater Glasgow and Clyde","2020-04-13","1486"
"S08000022","Highland","2020-04-13","163"
"S08000032","Lanarkshire","2020-04-13","784"
"S08000024","Lothian","2020-04-13","932"
"S08000025","Orkney","2020-04-13","5"
"S08000026","Shetland","2020-04-13","45"
"S08000030","Tayside","2020-04-13","812"
"S08000028","Western Isles","2020-04-13","6"
"S08000015","Ayrshire and Arran","2020-04-12","390"
"S08000016","Borders","2020-04-12","199"
"S08000017","Dumfries and Galloway","2020-04-12","186"
"S08000029","Fife","2020-04-12","379"
"S08000019","Forth Valley","2020-04-12","337"
"S08000020","Grampian","2020-04-12","291"
"S08000031","Greater Glasgow and Clyde","2020-04-12","1449"
"S08000022","Highland","2020-04-12","151"
"S08000032","Lanarkshire","2020-04-12","758"
"S08000024","Lothian","2020-04-12","915"
"S08000025","Orkney","2020-04-12","5"
"S08000026","Shetland","2020-04-12","43"
"S08000030","Tayside","2020-04-12","803"
"S08000028","Western Isles","2020-04-12","6"
"S08000015","Ayrshire and Arran","2020-04-11","376"
"S08000016","Borders","2020-04-11","189"
"S08000017","Dumfries and Galloway","2020-04-11","179"
"S08000029","Fife","2020-04-11","356"
"S08000019","Forth Valley","2020-04-11","324"
"S08000020","Grampian","2020-04-11","261"
"S08000031","Greater Glasgow and Clyde","2020-04-11","1387"
"S08000022","Highland","2020-04-11","148"
"S08000032","Lanarkshire","2020-04-11","707"
"S08000024","Lothian","2020-04-11","856"
"S08000025","Orkney","2020-04-11","5"
"S08000026","Shetland","2020-04-11","43"
"S08000030","Tayside","2020-04-11","753"
"S08000028","Western Isles","2020-04-11","6"
"S08000015","Ayrshire and Arran","2020-04-10","364"
"S08000016","Borders","2020-04-10","177"
"S08000017","Dumfries and Galloway","2020-04-10","164"
"S08000029","Fife","2020-04-10","333"
"S08000019","Forth Valley","2020-04-10","302"
"S08000020","Grampian","2020-04-10","251"
"S08000031","Greater Glasgow and Clyde","2020-04-10","1314"
"S08000022","Highland","2020-04-10","144"
"S08000032","Lanarkshire","2020-04-10","662"
"S08000024","Lothian","2020-04-10","799"
"S08000026","Shetland","2020-04-10","43"
"S08000030","Tayside","2020-04-10","712"
"S08000015","Ayrshire and Arran","2020-04-09","362"
"S08000016","Borders","2020-04-09","167"
"S08000017","Dumfries and Galloway","2020-04-09","163"
"S08000029","Fife","2020-04-09","288"
"S08000019","Forth Valley","2020-04-09","280"
"S08000020","Grampian","2020-04-09","236"
"S08000031","Greater Glasgow and Clyde","2020-04-09","1251"
"S08000022","Highland","2020-04-09","137"
"S08000032","Lanarkshire","2020-04-09","607"
"S08000024","Lothian","2020-04-09","747"
"S08000026","Shetland","2020-04-09","43"
"S08000030","Tayside","2020-04-09","667"
"S08000015","Ayrshire and Arran","2020-04-08","312"
"S08000016","Borders","2020-04-08","160"
"S08000017","Dumfries and Galloway","2020-04-08","155"
"S08000029","Fife","2020-04-08","255"
"S08000019","Forth Valley","2020-04-08","259"
"S08000020","Grampian","2020-04-08","223"
"S08000031","Greater Glasgow and Clyde","2020-04-08","1166"
"S08000022","Highland","2020-04-08","122"
"S08000032","Lanarkshire","2020-04-08","575"
"S08000024","Lothian","2020-04-08","700"
"S08000026","Shetland","2020-04-08","43"
"S08000030","Tayside","2020-04-08","586"
"S08000015","Ayrshire and Arran","2020-04-07","296"
"S08000016","Borders","2020-04-07","149"
"S08000017","Dumfries and Galloway","2020-04-07","152"
"S08000029","Fife","2020-04-07","239"
"S08000019","Forth Valley","2020-04-07","243"
"S08000020","Grampian","2020-04-07","210"
"S08000031","Greater Glasgow and Clyde","2020-04-07","1094"
"S08000022","Highland","2020-04-07","112"
"S08000032","Lanarkshire","2020-04-07","547"
"S08000024","Lothian","2020-04-07","621"
"S08000026","Shetland","2020-04-07","42"
"S08000030","Tayside","2020-04-07","516"
"S08000015","Ayrshire and Arran","2020-04-06","288"
"S08000016","Borders","2020-04-06","139"
"S08000017","Dumfries and Galloway","2020-04-06","144"
"S08000029","Fife","2020-04-06","227"
"S08000019","Forth Valley","2020-04-06","231"
"S08000020","Grampian","2020-04-06","209"
"S08000031","Greater Glasgow and Clyde","2020-04-06","984"
"S08000022","Highland","2020-04-06","102"
"S08000032","Lanarkshire","2020-04-06","512"
"S08000024","Lothian","2020-04-06","577"
"S08000026","Shetland","2020-04-06","41"
"S08000030","Tayside","2020-04-06","499"
"S08000015","Ayrshire and Arran","2020-04-05","267"
"S08000016","Borders","2020-04-05","130"
"S08000017","Dumfries and Galloway","2020-04-05","141"
"S08000029","Fife","2020-04-05","200"
"S08000019","Forth Valley","2020-04-05","226"
"S08000020","Grampian","2020-04-05","194"
"S08000031","Greater Glasgow and Clyde","2020-04-05","931"
"S08000022","Highland","2020-04-05","99"
"S08000032","Lanarkshire","2020-04-05","478"
"S08000024","Lothian","2020-04-05","534"
"S08000026","Shetland","2020-04-05","41"
"S08000030","Tayside","2020-04-05","457"
"S08000015","Ayrshire and Arran","2020-04-04","254"
"S08000016","Borders","2020-04-04","110"
"S08000017","Dumfries and Galloway","2020-04-04","127"
"S08000029","Fife","2020-04-04","173"
"S08000019","Forth Valley","2020-04-04","208"
"S08000020","Grampian","2020-04-04","177"
"S08000031","Greater Glasgow and Clyde","2020-04-04","851"
"S08000022","Highland","2020-04-04","85"
"S08000032","Lanarkshire","2020-04-04","427"
"S08000024","Lothian","2020-04-04","476"
"S08000026","Shetland","2020-04-04","40"
"S08000030","Tayside","2020-04-04","410"
"S08000015","Ayrshire and Arran","2020-04-03","240"
"S08000016","Borders","2020-04-03","100"
"S08000017","Dumfries and Galloway","2020-04-03","122"
"S08000029","Fife","2020-04-03","147"
"S08000019","Forth Valley","2020-04-03","189"
"S08000020","Grampian","2020-04-03","173"
"S08000031","Greater Glasgow and Clyde","2020-04-03","779"
"S08000022","Highland","2020-04-03","72"
"S08000032","Lanarkshire","2020-04-03","377"
"S08000024","Lothian","2020-04-03","408"
"S08000026","Shetland","2020-04-03","36"
"S08000030","Tayside","2020-04-03","353"
"S08000015","Ayrshire and Arran","2020-04-02","221"
"S08000016","Borders","2020-04-02","93"
"S08000017","Dumfries and Galloway","2020-04-02","104"
"S08000029","Fife","2020-04-02","119"
"S08000019","Forth Valley","2020-04-02","172"
"S08000020","Grampian","2020-04-02","128"
"S08000031","Greater Glasgow and Clyde","2020-04-02","682"
"S08000022","Highland","2020-04-02","65"
"S08000032","Lanarkshire","2020-04-02","320"
"S08000024","Lothian","2020-04-02","356"
"S08000026","Shetland","2020-04-02","30"
"S08000030","Tayside","2020-04-02","307"
"S08000015","Ayrshire and Arran","2020-04-01","199"
"S08000016","Borders","2020-04-01","87"
"S08000017","Dumfries and Galloway","2020-04-01","100"
"S08000029","Fife","2020-04-01","96"
"S08000019","Forth Valley","2020-04-01","146"
"S08000020","Grampian","2020-04-01","108"
"S08000031","Greater Glasgow and Clyde","2020-04-01","632"
"S08000022","Highland","2020-04-01","58"
"S08000032","Lanarkshire","2020-04-01","284"
"S08000024","Lothian","2020-04-01","311"
"S08000026","Shetland","2020-04-01","30"
"S08000030","Tayside","2020-04-01","254"
"S08000015","Ayrshire and Arran","2020-03-31","177"
"S08000016","Borders","2020-03-31","77"
"S08000017","Dumfries and Galloway","2020-03-31","92"
"S08000029","Fife","2020-03-31","76"
"S08000019","Forth Valley","2020-03-31","131"
"S08000020","Grampian","2020-03-31","86"
"S08000031","Greater Glasgow and Clyde","2020-03-31","547"
"S08000022","Highland","2020-03-31","51"
"S08000032","Lanarkshire","2020-03-31","244"
"S08000024","Lothian","2020-03-31","269"
"S08000026","Shetland","2020-03-31","29"
"S08000030","Tayside","2020-03-31","214"
"S08000015","Ayrshire and Arran","2020-03-30","154"
"S08000016","Borders","2020-03-30","63"
"S08000017","Dumfries and Galloway","2020-03-30","74"
"S08000029","Fife","2020-03-30","70"
"S08000019","Forth Valley","2020-03-30","103"
"S08000020","Grampian","2020-03-30","66"
"S08000031","Greater Glasgow and Clyde","2020-03-30","449"
"S08000022","Highland","2020-03-30","44"
"S08000032","Lanarkshire","2020-03-30","197"
"S08000024","Lothian","2020-03-30","208"
"S08000026","Shetland","2020-03-30","27"
"S08000030","Tayside","2020-03-30","177"
"S08000015","Ayrshire and Arran","2020-03-29","108"
"S08000016","Borders","2020-03-29","50"
